# Orbit traces of odd numbers under 1000

Here is the same table printed 3 times:
- in order of ascending n 
- sorted by stopping distance, to group numbers with similar fates 
- sorted by orbit (backwards), to show where they merge

Many adjacent odd numbers have the same stopping time, but diverge for (usually 3 or 6) steps before joining. The intermediate steps are often strongly correlated (part of a chain of almost-doublings).

# `n`          a positive odd integer
# `base2`      the binary representation of n
# `base3`      the ternary representation of n
# `factors`    the prime factors of n
# `dist`       the number of odd-to-odd Collatz for n steps to reach 1
# `nl`         the odd core valuation of the even number to the left of odd n
# `ocldist`    the Collatz odd-to-odd distance of the odd core of n-1
# `nr`         the odd core valuation of the even number to the right of odd n
# `ocrdist`    the Collatz odd-to-odd distance of the odd core of n+1
# `orbit_back` the remaining orbit of n under the odd-to-odd Collatz map, bacwards from 1

n,   base2,      base3,   factors,   dist, nl,      ocldist, nr,      ocrdist, orbit_back
165, 10100101,   20010,   {3 5 11},  40,   (41 2),  40,      (83 1),  40,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 165
783, 1100001111, 1002000, {3 29},    43,   (391 1), 43,      (49 4),  7,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 2645<- 1763<- 1175<- 783
41,  101001,     1112,    {41},      40,   (5 3),   1,       (21 1),  1,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41
109, 1101101,    11001,   {109},     41,   (27 2),  41,      (55 1),  41,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109
145, 10010001,   12101,   {5 29},    42,   (9 4),   6,       (73 1),  42,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 145
193, 11000001,   21011,   {193},     43,   (3 6),   2,       (97 1),  43,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 145<- 193
257, 100000001,  100112,  {257},     44,   (1 8),   0,       (129 1), 44,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 145<- 193<- 257
171, 10101011,   20100,   {3 19},    45,   (85 1),  1,       (43 2),  9,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 145<- 193<- 257<- 171
685, 1010101101, 221101,  {5 137},   45,   (171 2), 45,      (343 1), 45,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 145<- 193<- 257<- 685
913, 1110010001, 1020211, {11 83},   46,   (57 4),  10,      (457 1), 46,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 145<- 193<- 257<- 685<- 913
811, 1100101011, 1010001, {811},     48,   (405 1), 7,       (203 2), 12,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 145<- 193<- 257<- 685<- 913<- 1217<- 811
773, 1100000101, 1001122, {773},     43,   (193 2), 43,      (387 1), 43,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 145<- 773
515, 1000000011, 201002,  {5 103},   44,   (257 1), 44,      (129 2), 44,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 145<- 773<- 515
915, 1110010011, 1020220, {3 5 61},  46,   (457 1), 46,      (229 2), 10,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 145<- 773<- 515<- 1373<- 915
343, 101010111,  110201,  {7},       45,   (171 1), 45,      (43 3),  9,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 145<- 773<- 515<- 343
457, 111001001,  121221,  {457},     46,   (57 3),  10,      (229 1), 10,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 145<- 773<- 515<- 343<- 457
609, 1001100001, 211120,  {3 7 29},  47,   (19 5),  6,       (305 1), 11,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 145<- 773<- 515<- 343<- 457<- 609
581, 1001000101, 210112,  {7 83},    42,   (145 2), 42,      (291 1), 42,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 581
815, 1100101111, 1010012, {5 163},   48,   (407 1), 12,      (51 4),  7,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 581<- 1549<- 2065<- 2753<- 1835<- 1223<- 815
543, 1000011111, 202010,  {3 181},   49,   (271 1), 13,      (17 5),  3,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 581<- 1549<- 2065<- 2753<- 1835<- 1223<- 815<- 543
387, 110000011,  112100,  {3 43},    43,   (193 1), 43,      (97 2),  43,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 109<- 581<- 387
27,  11011,      1000,    {3},       41,   (13 1),  2,       (7 2),   5,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 27
437, 110110101,  121012,  {19 23},   41,   (109 2), 41,      (219 1), 17,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 437
291, 100100011,  101210,  {3 97},    42,   (145 1), 42,      (73 2),  42,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 41<- 437<- 291
661, 1010010101, 220111,  {661},     40,   (165 2), 40,      (331 1), 6,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661
881, 1101110001, 1012122, {881},     41,   (55 4),  41,      (441 1), 7,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881
587, 1001001011, 210202,  {587},     42,   (293 1), 42,      (147 2), 42,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587
695, 1010110111, 221202,  {5 139},   45,   (347 1), 45,      (87 3),  9,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 1565<- 1043<- 695
975, 1111001111, 1100010, {3 5 13},  51,   (487 1), 51,      (61 4),  5,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 1565<- 1043<- 695<- 1853<- 1235<- 3293<- 2195<- 1463<- 975
823, 1100110111, 1010111, {823},     48,   (411 1), 48,      (103 3), 31,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 1565<- 1043<- 695<- 1853<- 1235<- 823
731, 1011011011, 1000002, {17 43},   50,   (365 1), 33,      (183 2), 33,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 1565<- 1043<- 695<- 1853<- 1235<- 823<- 1097<- 731
487, 111100111,  200001,  {487},     51,   (243 1), 34,      (61 3),  5,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 1565<- 1043<- 695<- 1853<- 1235<- 823<- 1097<- 731<- 487
649, 1010001001, 220001,  {11 59},   52,   (81 3),  6,       (325 1), 6,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 1565<- 1043<- 695<- 1853<- 1235<- 823<- 1097<- 731<- 487<- 649
865, 1101100001, 1012001, {5 173},   53,   (27 5),  41,      (433 1), 7,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 1565<- 1043<- 695<- 1853<- 1235<- 823<- 1097<- 731<- 487<- 649<- 865
463, 111001111,  122011,  {463},     46,   (231 1), 46,      (29 4),  5,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 1565<- 1043<- 695<- 463
617, 1001101001, 211212,  {617},     47,   (77 3),  6,       (309 1), 6,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 1565<- 1043<- 695<- 463<- 617
411, 110011011,  120020,  {3 137},   48,   (205 1), 7,       (103 2), 31,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 1565<- 1043<- 695<- 463<- 617<- 411
391, 110000111,  112111,  {17 23},   43,   (195 1), 43,      (49 3),  7,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 391
521, 1000001001, 201022,  {521},     44,   (65 3),  8,       (261 1), 8,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 391<- 521
347, 101011011,  110212,  {347},     45,   (173 1), 9,       (87 2),  9,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 391<- 521<- 347
231, 11100111,   22120,   {3 7 11},  46,   (115 1), 10,      (29 3),  5,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 391<- 521<- 347<- 231
925, 1110011101, 1021021, {5 37},    46,   (231 2), 46,      (463 1), 46,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 31<- 661<- 881<- 587<- 391<- 521<- 347<- 925
501, 111110101,  200120,  {3 167},   39,   (125 2), 39,      (251 1), 22,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 47<- 501
757, 1011110101, 1001001, {757},     38,   (189 2), 38,      (379 1), 19,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 107<- 71<- 757
429, 110101101,  120220,  {3 11 13}, 36,   (107 2), 36,      (215 1), 36,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 161<- 429
645, 1010000101, 212220,  {3 5 43},  35,   (161 2), 35,      (323 1), 35,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 121<- 645
485, 111100101,  122222,  {5 97},    34,   (121 2), 34,      (243 1), 34,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485
323, 101000011,  102222,  {17 19},   35,   (161 1), 35,      (81 2),  6,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323
215, 11010111,   21222,   {5 43},    36,   (107 1), 36,      (27 3),  41,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215
143, 10001111,   12022,   {11 13},   37,   (71 1),  37,      (9 4),   6,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143
903, 1110000111, 1020110, {3 7 43},  41,   (451 1), 17,      (113 3), 2,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 1525<- 2033<- 1355<- 903
381, 101111101,  112010,  {3 127},   38,   (95 2),  38,      (191 1), 14,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 381
751, 1011101111, 1000211, {751},     50,   (375 1), 14,      (47 4),  38,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 6101<- 4067<- 2711<- 7229<- 4819<- 6425<- 4283<- 2855<- 1903<- 2537<- 1691<- 1127<- 751
667, 1010011011, 220201,  {23 29},   52,   (333 1), 40,      (167 2), 23,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 6101<- 4067<- 2711<- 7229<- 4819<- 6425<- 4283<- 2855<- 1903<- 2537<- 1691<- 1127<- 751<- 1001<- 667
889, 1101111001, 1012221, {7 127},   53,   (111 3), 24,      (445 1), 24,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 6101<- 4067<- 2711<- 7229<- 4819<- 6425<- 4283<- 2855<- 1903<- 2537<- 1691<- 1127<- 751<- 1001<- 667<- 889
95,  1011111,    10112,   {5 19},    38,   (47 1),  38,      (3 5),   2,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 95
675, 1010100011, 221000,  {3 5},     40,   (337 1), 40,      (169 2), 16,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 95<- 1013<- 675
253, 11111101,   100101,  {11 23},   39,   (63 2),  39,      (127 1), 15,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 95<- 253
899, 1110000011, 1020022, {29 31},   41,   (449 1), 41,      (225 2), 17,      1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 95<- 253<- 1349<- 899
599, 1001010111, 211012,  {599},     42,   (299 1), 42,      (75 3),  3,       1<- 5<- 53<- 35<- 23<- 61<- 325<- 433<- 577<- 3077<- 2051<- 1367<- 911<- 2429<- 1619<- 1079<- 719<- 479<- 319<- 425<- 283<- 377<- 251<- 167<- 445<- 593<- 395<- 263<- 175<- 233<- 155<- 103<- 137<- 91<- 485<- 323<- 215<- 143<- 95<- 253<- 1349<- 899<- 599
